game,position_group,role,phase,attribute_priority,attribute_name,sort_order
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Aerial Reach,1
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Command of Area,2
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Communication,3
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Handling,4
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Reflexes,5
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Agility,6
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Concentration,7
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,primary,Positioning,8
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,secondary,Kicking,1
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,secondary,One on Ones,2
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,secondary,Throwing,3
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,secondary,Anticipation,4
Football Manager 26,Goalkeeper,Goalkeeper,In Possession,secondary,Decisions,5
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Aerial Reach,1
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Command of Area,2
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Communication,3
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Handling,4
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Kicking,5
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Reflexes,6
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Agility,7
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Concentration,8
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,primary,Positioning,9
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,secondary,Eccentricity,1
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,secondary,One on Ones,2
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,secondary,Throwing,3
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,secondary,Anticipation,4
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,secondary,Composure,5
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,secondary,Decisions,6
Football Manager 26,Goalkeeper,Ball-Playing Goalkeeper,In Possession,secondary,Passing,7
